1,Tutorial Point A,A,
2,Tutorial Point B,B,
3,Tutorial Point C,C,
4,Tutorial Point D,D,Tutorial Walkway
5,Tutorial Point E,A,
6,Desert Grand Central,A,
7,Fairview World Fair,C,
8,Fairview Forest North,A,Fairview Forest Line
9,Fairview Docks,B,
10,Fairview South Sandy Pier,A,Fairview River Line
11,Fairview Shrubland South,A,Fairview Ocean Line
12,Fairview Shrubland,A,
13,Fairview Desert Northeast Hills,A,
14,Loyalty Hills,A,Marble Line
15,Capenhurst,B,
16,Exchange Place,C,
17,Octopus Strait,A,
18,North Tundra,C,
19,New Victoria,A,Victory Line
20,Walford Pass,A,
21,Lake City,A,SW Plains Line
22,SW Plains,A,
23,Chong Shu Chau,A,SW Plains Line
24,Mita-Shiro,A,
25,Excalibur Temple ,A,Hoku Hoku Line
26,Epping,A,
27,Llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogoch,A,
28,Twilight Spruce,A,
29,Backrooms,A,
30,Oculus Centre,A,Oculink Red Line/Bond Line
31,Zuidbaai Centraal,B,
32,Denthrope HBF.,A,
33,North Oakwood,A,
34,Iver,A,Elizabeth line
35,Rikkashi,A,
36,Northshore,A,Green Line
37,Old Stockton ,A,
38,Ichthus,A,Violet Line
39,Minocqua,A,Violet Line
40,Egg Harbor,A,
41,Mosinee/Mosinee Airdock,A,Circulator IT/Circulator IP
42,Ishtakaba,A,Circulator IT/Cupid Line
43,Gills Rock Park,B,
44,Kaukauna Beach,A,
45,Algoma Beach,B,
46,Ashwaubenon,A,
47,Icethmus,B,
48,Mountain Tail,A,
49,Paoli,C,
50,Tempest,A,Qingli Light Rail Route 578E
51,Daimon Island,C,
52,Hana-Koshi Beach,A,
53,Yankton,C,
54,Southorn,B,
55,Folas,D,
56,Benton,A,
57,Igong,A,
58,Wu Chau,A,
59,Windswpet Savanna,B,
60,Shrubland Prairie,A,
61,Shirakawa,A,
62,On Hau,A,Wanton Line
63,Aoba,A,
64,Madde,B,
65,Chotto,A,
66,Los Cham,A,
67,Red Cherry,A,
68,Bak Man,A,
